
[INDUSTRIAL MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | Suspect Detection Active | W-Area Filtering: True
  [train] Loading/Filtering 209,649 images...

RAM train:   0%|                                                                                                                 | 0/209649 [00:00<?, ?it/s]
RAM train:   0%|1                                                                                                    | 388/209649 [00:00<00:54, 3856.19it/s]
RAM train:   0%|4                                                                                                    | 869/209649 [00:00<00:47, 4390.79it/s]
RAM train:   1%|6                                                                                                   | 1334/209649 [00:00<00:46, 4498.85it/s]
RAM train:   1%|8                                                                                                   | 1784/209649 [00:00<00:46, 4481.28it/s]
RAM train:   1%|#                                                                                                   | 2255/209649 [00:00<00:45, 4549.66it/s]
RAM train:   1%|#2                                                                                                  | 2710/209649 [00:00<00:45, 4545.07it/s]
RAM train:   2%|#5                                                                                                  | 3165/209649 [00:00<00:45, 4521.79it/s]
RAM train:   2%|#7                                                                                                  | 3618/209649 [00:00<00:45, 4497.00it/s]
RAM train:   2%|#9                                                                                                  | 4068/209649 [00:00<00:45, 4488.31it/s]
RAM train:   2%|##1                                                                                                 | 4534/209649 [00:01<00:45, 4532.91it/s]
RAM train:   2%|##3                                                                                                 | 5004/209649 [00:01<00:44, 4580.67it/s]
RAM train:   3%|##6                                                                                                 | 5463/209649 [00:01<00:44, 4557.05it/s]
RAM train:   3%|##8                                                                                                 | 5926/209649 [00:01<00:44, 4565.44it/s]
RAM train:   3%|###                                                                                                 | 6388/209649 [00:01<00:44, 4570.51it/s]
RAM train:   3%|###2                                                                                                | 6859/209649 [00:01<00:44, 4606.66it/s]
RAM train:   3%|###4                                                                                                | 7330/209649 [00:01<00:43, 4628.36it/s]
RAM train:   4%|###7                                                                                                | 7793/209649 [00:01<00:46, 4368.55it/s]
RAM train:   4%|###9                                                                                                | 8233/209649 [00:01<00:46, 4360.78it/s]
RAM train:   4%|####1                                                                                               | 8672/209649 [00:01<00:46, 4337.12it/s]
RAM train:   4%|####3                                                                                               | 9108/209649 [00:02<00:46, 4281.28it/s]
RAM train:   5%|####5                                                                                               | 9538/209649 [00:02<00:55, 3626.08it/s]
RAM train:   5%|####7                                                                                               | 9918/209649 [00:02<00:58, 3403.38it/s]
RAM train:   5%|####8                                                                                              | 10272/209649 [00:02<01:01, 3261.75it/s]
RAM train:   5%|#####                                                                                              | 10607/209649 [00:02<01:03, 3142.04it/s]
RAM train:   5%|#####1                                                                                             | 10927/209649 [00:02<01:03, 3131.49it/s]
RAM train:   5%|#####3                                                                                             | 11245/209649 [00:02<01:03, 3123.56it/s]
RAM train:   6%|#####4                                                                                             | 11561/209649 [00:02<01:09, 2849.01it/s]
RAM train:   6%|#####5                                                                                             | 11852/209649 [00:03<01:15, 2614.56it/s]
RAM train:   6%|#####7                                                                                             | 12120/209649 [00:03<01:17, 2548.62it/s]
RAM train:   6%|#####8                                                                                             | 12389/209649 [00:03<01:16, 2582.18it/s]
RAM train:   6%|#####9                                                                                             | 12654/209649 [00:03<01:15, 2596.99it/s]
RAM train:   6%|######                                                                                             | 12916/209649 [00:03<01:27, 2254.86it/s]
RAM train:   6%|######2                                                                                            | 13194/209649 [00:03<01:22, 2388.64it/s]
RAM train:   7%|######4                                                                                            | 13635/209649 [00:03<01:06, 2927.66it/s]
RAM train:   7%|######6                                                                                            | 14084/209649 [00:03<00:58, 3354.82it/s]
RAM train:   7%|######8                                                                                            | 14532/209649 [00:03<00:53, 3664.93it/s]
RAM train:   7%|#######                                                                                            | 14987/209649 [00:04<00:49, 3911.68it/s]
RAM train:   7%|#######2                                                                                           | 15406/209649 [00:04<00:48, 3991.43it/s]
RAM train:   8%|#######4                                                                                           | 15860/209649 [00:04<00:46, 4145.26it/s]
RAM train:   8%|#######6                                                                                           | 16299/209649 [00:04<00:45, 4214.64it/s]
RAM train:   8%|#######8                                                                                           | 16724/209649 [00:04<00:46, 4183.55it/s]
RAM train:   8%|########1                                                                                          | 17160/209649 [00:04<00:45, 4225.69it/s]
