
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 60 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
  [train] Loading/Filtering 265,881 images...

RAM train:   0%|                                                                                                                                                                        | 0/265881 [00:00<?, ?it/s]
RAM train:   0%|                                                                                                                                                              | 1/265881 [00:00<7:34:12,  9.76it/s]
RAM train:   0%|2                                                                                                                                                           | 421/265881 [00:00<01:49, 2435.35it/s]
RAM train:   0%|4                                                                                                                                                           | 811/265881 [00:00<01:25, 3091.57it/s]
RAM train:   0%|7                                                                                                                                                          | 1216/265881 [00:00<01:16, 3460.92it/s]
RAM train:   1%|9                                                                                                                                                          | 1638/265881 [00:00<01:11, 3721.56it/s]
RAM train:   1%|#1                                                                                                                                                         | 2049/265881 [00:00<01:08, 3848.52it/s]
RAM train:   1%|#4                                                                                                                                                         | 2481/265881 [00:00<01:05, 3992.66it/s]
RAM train:   1%|#6                                                                                                                                                         | 2910/265881 [00:00<01:04, 4085.91it/s]
RAM train:   1%|#9                                                                                                                                                         | 3319/265881 [00:00<01:04, 4072.30it/s]
RAM train:   1%|##1                                                                                                                                                        | 3742/265881 [00:01<01:03, 4111.72it/s]
RAM train:   2%|##4                                                                                                                                                        | 4154/265881 [00:01<01:04, 4070.10it/s]
RAM train:   2%|##6                                                                                                                                                        | 4568/265881 [00:01<01:04, 4082.69it/s]
RAM train:   2%|##9                                                                                                                                                        | 4998/265881 [00:01<01:02, 4147.59it/s]
RAM train:   2%|###1                                                                                                                                                       | 5422/265881 [00:01<01:02, 4167.29it/s]
RAM train:   2%|###4                                                                                                                                                       | 5839/265881 [00:01<01:08, 3813.50it/s]
RAM train:   2%|###6                                                                                                                                                       | 6227/265881 [00:01<01:08, 3773.27it/s]
RAM train:   2%|###8                                                                                                                                                       | 6621/265881 [00:01<01:07, 3814.75it/s]
RAM train:   3%|####                                                                                                                                                       | 7027/265881 [00:01<01:06, 3879.39it/s]
RAM train:   3%|####3                                                                                                                                                      | 7456/265881 [00:01<01:04, 3992.57it/s]
RAM train:   3%|####5                                                                                                                                                      | 7887/265881 [00:02<01:03, 4079.48it/s]
RAM train:   3%|####8                                                                                                                                                      | 8324/265881 [00:02<01:01, 4154.40it/s]
RAM train:   3%|#####                                                                                                                                                      | 8741/265881 [00:02<01:02, 4116.38it/s]
RAM train:   3%|#####3                                                                                                                                                     | 9154/265881 [00:02<01:02, 4092.96it/s]
RAM train:   4%|#####5                                                                                                                                                     | 9564/265881 [00:02<01:03, 4052.35it/s]
RAM train:   4%|#####8                                                                                                                                                     | 9970/265881 [00:02<01:03, 4004.47it/s]
RAM train:   4%|######                                                                                                                                                    | 10379/265881 [00:02<01:03, 4024.84it/s]
RAM train:   4%|######2                                                                                                                                                   | 10782/265881 [00:02<01:05, 3892.95it/s]
