
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
  [train] Loading/Filtering 7,478 images...

RAM train:   0%|                                                                                                                              | 0/7478 [00:00<?, ?it/s]
RAM train:   6%|######6                                                                                                           | 437/7478 [00:00<00:01, 4060.94it/s]
RAM train:  12%|##############1                                                                                                   | 927/7478 [00:00<00:01, 4502.54it/s]
RAM train:  18%|####################8                                                                                            | 1379/7478 [00:00<00:01, 3280.74it/s]
RAM train:  25%|###########################7                                                                                     | 1834/7478 [00:00<00:01, 3640.62it/s]
RAM train:  30%|##################################3                                                                              | 2270/7478 [00:00<00:01, 3851.96it/s]
RAM train:  36%|########################################4                                                                        | 2675/7478 [00:00<00:01, 3886.44it/s]
RAM train:  42%|###############################################1                                                                 | 3120/7478 [00:00<00:01, 4053.87it/s]
RAM train:  48%|######################################################5                                                          | 3609/7478 [00:00<00:00, 4206.34it/s]
RAM train:  55%|#############################################################6                                                   | 4078/7478 [00:01<00:00, 4334.61it/s]
RAM train:  61%|####################################################################8                                            | 4553/7478 [00:01<00:00, 4407.50it/s]
RAM train:  67%|############################################################################2                                    | 5045/7478 [00:01<00:00, 4513.41it/s]
RAM train:  74%|###################################################################################1                             | 5500/7478 [00:01<00:00, 4524.16it/s]
RAM train:  80%|##########################################################################################3                      | 5978/7478 [00:01<00:00, 4567.06it/s]
RAM train:  86%|#################################################################################################2               | 6437/7478 [00:01<00:00, 4537.99it/s]
RAM train:  92%|########################################################################################################4        | 6909/7478 [00:01<00:00, 4588.56it/s]
RAM train:  99%|###############################################################################################################7 | 7393/7478 [00:01<00:00, 4636.26it/s]
                                                                                                                                                                       
  [train] Total=7,478 B=1431 W=3016 E=3031
  [val  ] Loading/Filtering 1,402 images...

RAM val:   0%|                                                                                                                                | 0/1402 [00:00<?, ?it/s]
RAM val:  34%|#######################################2                                                                            | 474/1402 [00:00<00:00, 4495.67it/s]
RAM val:  66%|############################################################################5                                       | 925/1402 [00:00<00:00, 4495.74it/s]
RAM val:  99%|#################################################################################################################6 | 1385/1402 [00:00<00:00, 4521.85it/s]
                                                                                                                                                                       
  [val  ] Total=1,402 B=264 W=597 E=541
[MODEL] MobileNetV3-Small (Pretrained) — Params: 1,520,931
  [RESUME] Loading weights from D:\Codes\WeiqiBoardDetect\WeiqiBoardDetect-main\training\checkpoints_v11_real_ft\latest_model.pt ...
  [RESUME] No optimizer state found, starting with fresh optimizer state.

[START] Training for 30 epochs...


 Train   1/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   1/30:   1%|          | 1/117 [00:00<01:02,  1.87batch/s, loss=3.0392, acc=0.7500]
 Train   1/30:   2%|1         | 2/117 [00:00<00:33,  3.47batch/s, loss=2.5365, acc=0.7812]
 Train   1/30:   3%|2         | 3/117 [00:00<00:23,  4.75batch/s, loss=2.6858, acc=0.7812]
 Train   1/30:   3%|3         | 4/117 [00:00<00:20,  5.58batch/s, loss=2.4094, acc=0.8086]
 Train   1/30:   4%|4         | 5/117 [00:01<00:19,  5.74batch/s, loss=2.1754, acc=0.8031]
 Train   1/30:   5%|5         | 6/117 [00:01<00:16,  6.66batch/s, loss=2.2649, acc=0.8073]
 Train   1/30:   6%|5         | 7/117 [00:01<00:15,  7.23batch/s, loss=2.2137, acc=0.8147]
 Train   1/30:   7%|6         | 8/117 [00:01<00:14,  7.64batch/s, loss=2.1949, acc=0.8203]
 Train   1/30:   8%|7         | 9/117 [00:01<00:14,  7.69batch/s, loss=2.1498, acc=0.8247]
 Train   1/30:   9%|7        | 10/117 [00:01<00:13,  8.22batch/s, loss=2.0670, acc=0.8297]
 Train   1/30:  10%|9        | 12/117 [00:01<00:11,  9.16batch/s, loss=2.0371, acc=0.8307]
 Train   1/30:  11%|#        | 13/117 [00:01<00:11,  9.16batch/s, loss=2.0154, acc=0.8293]
 Train   1/30:  13%|#1       | 15/117 [00:02<00:10,  9.54batch/s, loss=1.9547, acc=0.8323]
 Train   1/30:  15%|#3       | 17/117 [00:02<00:10,  9.99batch/s, loss=1.9382, acc=0.8309]
 Train   1/30:  16%|#4       | 19/117 [00:02<00:09, 10.07batch/s, loss=1.8163, acc=0.8388]
 Train   1/30:  18%|#6       | 21/117 [00:02<00:09,  9.97batch/s, loss=1.7147, acc=0.8438]
 Train   1/30:  19%|#6       | 22/117 [00:02<00:09,  9.88batch/s, loss=1.6578, acc=0.8466]
 Train   1/30:  21%|#8       | 24/117 [00:03<00:09,  9.71batch/s, loss=1.6409, acc=0.8457]
 Train   1/30:  22%|##       | 26/117 [00:03<00:09,  9.63batch/s, loss=1.5472, acc=0.8540]
 Train   1/30:  23%|##       | 27/117 [00:03<00:09,  9.64batch/s, loss=1.5324, acc=0.8536]
 Train   1/30:  24%|##1      | 28/117 [00:03<00:09,  9.64batch/s, loss=1.5045, acc=0.8549]
 Train   1/30:  25%|##2      | 29/117 [00:03<00:09,  9.42batch/s, loss=1.4880, acc=0.8540]
 Train   1/30:  26%|##3      | 30/117 [00:03<00:09,  9.56batch/s, loss=1.4653, acc=0.8526]
 Train   1/30:  26%|##3      | 31/117 [00:03<00:08,  9.67batch/s, loss=1.4398, acc=0.8548]
 Train   1/30:  27%|##4      | 32/117 [00:03<00:10,  8.43batch/s, loss=1.4047, acc=0.8579]
 Train   1/30:  28%|##5      | 33/117 [00:04<00:09,  8.60batch/s, loss=1.3912, acc=0.8584]
 Train   1/30:  29%|##6      | 34/117 [00:04<00:09,  8.83batch/s, loss=1.3737, acc=0.8589]
 Train   1/30:  30%|##6      | 35/117 [00:04<00:09,  9.01batch/s, loss=1.3510, acc=0.8598]
 Train   1/30:  32%|##8      | 37/117 [00:04<00:08,  9.53batch/s, loss=1.3408, acc=0.8598]
 Train   1/30:  33%|###      | 39/117 [00:04<00:08,  9.49batch/s, loss=1.2998, acc=0.8618]
 Train   1/30:  34%|###      | 40/117 [00:04<00:08,  9.35batch/s, loss=1.2699, acc=0.8641]
 Train   1/30:  36%|###2     | 42/117 [00:04<00:07,  9.40batch/s, loss=1.2411, acc=0.8650]
