
[DATASET1-ONLY RAM MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Workers: 2 | LR: 0.001 | Sampling: sqrt
  [train] Loading 225,572 images to RAM...

RAM train:   0%|                                                                                                                 | 0/225572 [00:00<?, ?it/s]
RAM train:   0%|                                                                                                       | 1/225572 [00:00<6:39:06,  9.42it/s]
RAM train:   0%|                                                                                                       | 59/225572 [00:00<11:33, 325.19it/s]
RAM train:   0%|                                                                                                       | 92/225572 [00:00<13:31, 277.81it/s]
RAM train:   0%|                                                                                                      | 121/225572 [00:00<17:38, 212.92it/s]
RAM train:   0%|                                                                                                      | 145/225572 [00:00<18:33, 202.48it/s]
RAM train:   0%|                                                                                                      | 167/225572 [00:00<25:52, 145.15it/s]
RAM train:   0%|                                                                                                      | 199/225572 [00:01<21:14, 176.80it/s]
RAM train:   0%|                                                                                                      | 220/225572 [00:01<22:20, 168.06it/s]
RAM train:   0%|1                                                                                                     | 239/225572 [00:01<23:49, 157.63it/s]
RAM train:   0%|1                                                                                                     | 257/225572 [00:01<23:41, 158.48it/s]
RAM train:   0%|1                                                                                                     | 274/225572 [00:01<26:48, 140.04it/s]
RAM train:   0%|1                                                                                                     | 289/225572 [00:01<28:52, 130.03it/s]
RAM train:   0%|1                                                                                                     | 303/225572 [00:01<29:32, 127.08it/s]
RAM train:   0%|1                                                                                                     | 317/225572 [00:02<31:10, 120.44it/s]
RAM train:   0%|1                                                                                                     | 330/225572 [00:02<36:31, 102.80it/s]
RAM train:   0%|1                                                                                                     | 343/225572 [00:02<34:39, 108.30it/s]
RAM train:   0%|1                                                                                                     | 357/225572 [00:02<32:27, 115.66it/s]
RAM train:   0%|1                                                                                                     | 370/225572 [00:02<33:43, 111.27it/s]
RAM train:   0%|1                                                                                                     | 382/225572 [00:02<34:38, 108.33it/s]
RAM train:   0%|1                                                                                                     | 396/225572 [00:02<33:33, 111.85it/s]
RAM train:   0%|1                                                                                                     | 409/225572 [00:02<33:19, 112.62it/s]
RAM train:   0%|1                                                                                                     | 423/225572 [00:02<32:05, 116.93it/s]
RAM train:   0%|1                                                                                                     | 435/225572 [00:03<31:59, 117.32it/s]
RAM train:   0%|2                                                                                                     | 451/225572 [00:03<29:08, 128.77it/s]
RAM train:   0%|2                                                                                                     | 465/225572 [00:03<31:55, 117.51it/s]
RAM train:   0%|2                                                                                                     | 554/225572 [00:03<11:46, 318.58it/s]
RAM train:   0%|2                                                                                                     | 589/225572 [00:03<19:01, 197.10it/s]
RAM train:   0%|2                                                                                                     | 616/225572 [00:03<20:33, 182.44it/s]
RAM train:   0%|2                                                                                                     | 640/225572 [00:04<25:08, 149.12it/s]
RAM train:   0%|2                                                                                                     | 660/225572 [00:04<26:19, 142.39it/s]
RAM train:   0%|3                                                                                                     | 678/225572 [00:04<27:26, 136.55it/s]
RAM train:   0%|3                                                                                                     | 694/225572 [00:04<27:23, 136.79it/s]
RAM train:   0%|3                                                                                                     | 709/225572 [00:04<30:34, 122.54it/s]
RAM train:   0%|3                                                                                                     | 723/225572 [00:04<30:47, 121.71it/s]
RAM train:   0%|3                                                                                                     | 736/225572 [00:05<33:04, 113.29it/s]
RAM train:   0%|3                                                                                                     | 748/225572 [00:05<33:50, 110.71it/s]
RAM train:   0%|3                                                                                                     | 760/225572 [00:05<34:35, 108.30it/s]
RAM train:   0%|3                                                                                                     | 771/225572 [00:05<34:55, 107.26it/s]
RAM train:   0%|3                                                                                                     | 782/225572 [00:05<37:07, 100.92it/s]
RAM train:   0%|3                                                                                                     | 793/225572 [00:05<37:06, 100.94it/s]
RAM train:   0%|3                                                                                                     | 805/225572 [00:05<36:40, 102.14it/s]
RAM train:   0%|3                                                                                                     | 819/225572 [00:05<33:47, 110.83it/s]
RAM train:   0%|4                                                                                                     | 900/225572 [00:05<12:36, 296.98it/s]
RAM train:   0%|4                                                                                                     | 931/225572 [00:06<13:59, 267.55it/s]
RAM train:   0%|4                                                                                                     | 960/225572 [00:06<23:06, 162.05it/s]
RAM train:   0%|4                                                                                                     | 982/225572 [00:06<24:51, 150.58it/s]
RAM train:   0%|4                                                                                                    | 1002/225572 [00:06<23:55, 156.40it/s]
RAM train:   0%|4                                                                                                    | 1021/225572 [00:06<27:55, 134.00it/s]
RAM train:   0%|4                                                                                                    | 1037/225572 [00:07<29:42, 125.99it/s]
RAM train:   0%|4                                                                                                    | 1052/225572 [00:07<30:32, 122.54it/s]
RAM train:   0%|4                                                                                                    | 1066/225572 [00:07<30:28, 122.77it/s]
RAM train:   0%|4                                                                                                    | 1080/225572 [00:07<30:28, 122.77it/s]
RAM train:   0%|4                                                                                                     | 1093/225572 [00:07<37:31, 99.70it/s]
RAM train:   0%|4                                                                                                    | 1110/225572 [00:07<32:38, 114.62it/s]
RAM train:   0%|5                                                                                                    | 1123/225572 [00:07<32:12, 116.12it/s]
RAM train:   1%|5                                                                                                    | 1136/225572 [00:08<32:34, 114.83it/s]
RAM train:   1%|5                                                                                                    | 1155/225572 [00:08<29:03, 128.73it/s]
RAM train:   1%|5                                                                                                    | 1169/225572 [00:08<33:44, 110.85it/s]
